index	case	rdc_path	rdc_sha256	recorder_png_path	recorder_png_sha256	recorder_report_path	recorder_report_sha256	target_event_policy	output_attachment_policy	width	height	format	samples	color_space	compare_policy	counter_policy	determinism_policy	feature_gate
1	fill_solid	fill_solid/recorder/trace/fill_solid_capture_1.rdc	f3c62f8b703cb01500b814056b47778c85a8f8df41d0e978f18b59152b0c5f89	fill_solid/recorder/png/fill_solid_sample_000001.png	f9d9a87ee1ef724b1e63cc65773d619413b9598515657a66f63281f6e3ccf689	fill_solid/recorder/Report.md	3a549f4822cbf53f942fb834b30acfddbe9ad11a4f47707bd9630c20a249aad4	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	rdc-ingest-clear-triangle-strip-vs-fs-readback
2	fill_solid_depth_never	fill_solid_depth_never/recorder/trace/fill_solid_depth_never_capture_1.rdc	4a14ac852e943f2df2457b1d3ffad2ddb5814883282b6a72e5168e94c9d7e3cc	fill_solid_depth_never/recorder/png/fill_solid_depth_never_sample_000001.png	3dbc89e204cebf3aafa0b0e34489e9e57edcab0be28a1978cf3beb813f321db4	fill_solid_depth_never/recorder/Report.md	0229d00565ef85560c66972014284915c476e987e983de514362d729b3793d5a	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	depth-enable-never-zero-fs-clear-preserved
3	fill_solid_depth_neq	fill_solid_depth_neq/recorder/trace/fill_solid_depth_neq_capture_1.rdc	d751bbf6677c39174c90835ad43af49e967967534bbc8de9b87cc7e8a30c0212	fill_solid_depth_neq/recorder/png/fill_solid_depth_neq_sample_000001.png	f9d9a87ee1ef724b1e63cc65773d619413b9598515657a66f63281f6e3ccf689	fill_solid_depth_neq/recorder/Report.md	0d3bc3576015d6f9df9f3655575754ef405614f1eb94d7f32654c4fe2f275a95	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	depth-compare-write-window-z
4	fill_solid_blended	fill_solid_blended/recorder/trace/fill_solid_blended_capture_1.rdc	becc1f553574c1fb0ff3f932ecc6551dcac7209c2a7f02e5e0a2bc42557d0358	fill_solid_blended/recorder/png/fill_solid_blended_sample_000001.png	f9d9a87ee1ef724b1e63cc65773d619413b9598515657a66f63281f6e3ccf689	fill_solid_blended/recorder/Report.md	503533b143fb002b255c003fe70cc469432a2ef82a92d2fc9e6328ffa42e6415	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	ordered-fragment-blend-pbe-rmw
5	triangle_setup	triangle_setup/recorder/trace/triangle_setup_capture_1.rdc	9b62113a4a7c548c901bdd0369af5e6353638b6b34a93ff208e4e316c11fa027	triangle_setup/recorder/png/triangle_setup_sample_000001.png	76871f1638dff66ccd3f988c23f6b194b27790516fd060ca72d740fae35426b5	triangle_setup/recorder/Report.md	a223602c7b511f6eb2b20b43aaa0e76eab0bb6fdc5bbcb1c241af8becec0b5e0	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	indexed-mesh-clip-raster-coverage
6	triangle_setup_all_culled	triangle_setup_all_culled/recorder/trace/triangle_setup_all_culled_capture_1.rdc	fae1067d6824b9f7e85a16b480bb92922ba6dfa87026abe4e9e154f6cfd4f503	triangle_setup_all_culled/recorder/png/triangle_setup_all_culled_sample_000001.png	c528ca837b8cef768cbe597d4a522e48cf59f8a32f6353b88ae2764fc3c8990e	triangle_setup_all_culled/recorder/Report.md	42ba833bacba0588ce9d2804895d3902f1ad0d233ff85c9c03f7986797f403bf	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	winding-back-ccw-cull-zero-fragment
7	triangle_setup_half_culled	triangle_setup_half_culled/recorder/trace/triangle_setup_half_culled_capture_1.rdc	fd7d9bb51c669c778119c79e40fa0f70e58e15af84354a1b4c5af9d416a6a354	triangle_setup_half_culled/recorder/png/triangle_setup_half_culled_sample_000001.png	7598c38ce1bef3b1fc9e33a8db18c5a93f5958e011eaab4dfc0263bf3bd2d898	triangle_setup_half_culled/recorder/Report.md	01f4fd6f1c7da04328e22afbdade2c7edd211f0c25a69996d2d02355e5bda3fc	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	mixed-winding-primitive-identity-coverage
8	attribute_fetch_shader	attribute_fetch_shader/recorder/trace/attribute_fetch_shader_capture_1.rdc	c28a1758f75b6530ed7504c9dc99806e4d60b276e2e4737661734f3d44bc0426	attribute_fetch_shader/recorder/png/attribute_fetch_shader_sample_000001.png	c528ca837b8cef768cbe597d4a522e48cf59f8a32f6353b88ae2764fc3c8990e	attribute_fetch_shader/recorder/Report.md	8b626e8f7aacb3549a1fa081428b466d9a605d8dca0182744422d056b271af0f	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	one-attribute-format-stride-fetch-vs-binding
9	attribute_fetch_shader_2_attr	attribute_fetch_shader_2_attr/recorder/trace/attribute_fetch_shader_2_attr_capture_1.rdc	fbe613edc90c847de622816fa59bce21581a4a2065e5e07475ea59345bdf5f50	attribute_fetch_shader_2_attr/recorder/png/attribute_fetch_shader_2_attr_sample_000001.png	c528ca837b8cef768cbe597d4a522e48cf59f8a32f6353b88ae2764fc3c8990e	attribute_fetch_shader_2_attr/recorder/Report.md	9723e6bdb1c6e80550a8daa3ac2bec15b7b880de6fdb176ade5dc71d378cce7f	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	two-attributes-register-mapping-fetch-count
10	attribute_fetch_shader_4_attr	attribute_fetch_shader_4_attr/recorder/trace/attribute_fetch_shader_4_attr_capture_1.rdc	cc04a911f7c40fc79a76bdb839682bb11c4c4790ae8f70286cc83f4db3aae211	attribute_fetch_shader_4_attr/recorder/png/attribute_fetch_shader_4_attr_sample_000001.png	c528ca837b8cef768cbe597d4a522e48cf59f8a32f6353b88ae2764fc3c8990e	attribute_fetch_shader_4_attr/recorder/Report.md	614f16e18fc2cf607e8fffdf39db19917f34d67f4c4f8bb3096c2cae3b210bc5	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	four-attributes-vs-alu-input-expansion
11	attribute_fetch_shader_8_attr	attribute_fetch_shader_8_attr/recorder/trace/attribute_fetch_shader_8_attr_capture_1.rdc	0d95895a87699cacdadacce46575f32f9077fe467bc6b6a876b2b5fa5faac65b	attribute_fetch_shader_8_attr/recorder/png/attribute_fetch_shader_8_attr_sample_000001.png	c528ca837b8cef768cbe597d4a522e48cf59f8a32f6353b88ae2764fc3c8990e	attribute_fetch_shader_8_attr/recorder/Report.md	46375ab45cf6e3a0c26e537802cc2a74576302da53e7b72a699db38b322ccf38	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	eight-attributes-max-input-register-pressure
12	varyings_shader_1	varyings_shader_1/recorder/trace/varyings_shader_1_capture_1.rdc	bc66794e9238766912509aae23aca3e4c4dc13fbde6cba5a7fba09c27af10024	varyings_shader_1/recorder/png/varyings_shader_1_sample_000001.png	d381268f17beee343bbe01d9132766091de6a91bd5a715e59c1e2ba0ef674cb1	varyings_shader_1/recorder/Report.md	2556f87301a2a0211a264ebb43fc8cd6520f624066ca1b3cb3304c6cbaa0fefb	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	one-varying-perspective-interpolation
13	varyings_shader_2	varyings_shader_2/recorder/trace/varyings_shader_2_capture_1.rdc	f8621ee760590779d87948942cd54bf2c515bd58e650c9ba08d578d838376f4a	varyings_shader_2/recorder/png/varyings_shader_2_sample_000001.png	d381268f17beee343bbe01d9132766091de6a91bd5a715e59c1e2ba0ef674cb1	varyings_shader_2/recorder/Report.md	404e85bcad551866775c7647ef1c5a9b1aad1bfd3774f92070f5134428348d6d	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	two-varyings-linkage-state-counter
14	varyings_shader_4	varyings_shader_4/recorder/trace/varyings_shader_4_capture_1.rdc	488bb35b54edc87de83bf879ae03d00df3979a8fcb9d8e8a8a5e80768b0394e9	varyings_shader_4/recorder/png/varyings_shader_4_sample_000001.png	d381268f17beee343bbe01d9132766091de6a91bd5a715e59c1e2ba0ef674cb1	varyings_shader_4/recorder/Report.md	0d99c7a6bcfe53f03a36820e11b90403dd6889bdb956c584775643d34268543c	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	four-varyings-coefficient-traffic
15	varyings_shader_8	varyings_shader_8/recorder/trace/varyings_shader_8_capture_1.rdc	6b68979fe5bda3794cc2a162d35a296bd18e602720e7e773468bf9500b443e16	varyings_shader_8/recorder/png/varyings_shader_8_sample_000001.png	d381268f17beee343bbe01d9132766091de6a91bd5a715e59c1e2ba0ef674cb1	varyings_shader_8/recorder/Report.md	ab9ccd739b53c20b3c7d17ff5dd521670684a51bf6e92a53f4532c2edff884f2	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	eight-varyings-register-coefficient-pressure
16	fill_tex_nearest	fill_tex_nearest/recorder/trace/fill_tex_nearest_capture_1.rdc	a5c931d93c23b1c5f60db2f55bb52da307162cae4a8e7617cb0f13389f6ba628	fill_tex_nearest/recorder/png/fill_tex_nearest_sample_000001.png	19ad4ff9f4e695e38fbaa247d258073b7e1f0e04a5ae31012fd5f9f147671aff	fill_tex_nearest/recorder/Report.md	9e5000a07d159746fe830c4a689fe0bf3c96f6c1a645f9d0eae5ac1b5f01b214	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	texture-upload-descriptor-lod0-nearest
17	fill_tex_bilinear	fill_tex_bilinear/recorder/trace/fill_tex_bilinear_capture_1.rdc	e95c079af23f836a66b215df7fc053afec0ed8a059863a43f62127ecee146f9b	fill_tex_bilinear/recorder/png/fill_tex_bilinear_sample_000001.png	19ad4ff9f4e695e38fbaa247d258073b7e1f0e04a5ae31012fd5f9f147671aff	fill_tex_bilinear/recorder/Report.md	4e23b26e3d8556c5613808eef668eb058e39059bff035c082c9d5a5e12683cd0	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	four-tap-bilinear-texel-fetch-count
18	fill_tex_trilinear_linear_01	fill_tex_trilinear_linear_01/recorder/trace/fill_tex_trilinear_linear_01_capture_1.rdc	4535bd3680ffd9b72ff5de51713aba1740d74151d934cb58c9efc8a9f5cd00ed	fill_tex_trilinear_linear_01/recorder/png/fill_tex_trilinear_linear_01_sample_000001.png	11545dd7d67524f384c5a4bc474ec8a26cb86e83af00783deff2c3fbe3a9d2df	fill_tex_trilinear_linear_01/recorder/Report.md	4b0f86efb33cbeb0e9cfcdce2171147bcb5501bd3279d3432443fb92adffbc03	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	derivative-lod-two-mip-bilinear-lerp
19	fill_tex_trilinear_linear_04	fill_tex_trilinear_linear_04/recorder/trace/fill_tex_trilinear_linear_04_capture_1.rdc	7607bee8da39f3af40e2a5826b21d319acee0b44dcf2067db7580de0f85a5a1d	fill_tex_trilinear_linear_04/recorder/png/fill_tex_trilinear_linear_04_sample_000001.png	8bc4c1f489f0464a56dae667b8bb1a5762f91fb6ea9e27931eda5aae054ce59e	fill_tex_trilinear_linear_04/recorder/Report.md	6bb977e75c1c14187e91bd8617dcedb3c2f38c8f8805873bff1068dd4f2b8e50	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	scaled-coverage-lod-mip-selection
20	fill_tex_trilinear_linear_05	fill_tex_trilinear_linear_05/recorder/trace/fill_tex_trilinear_linear_05_capture_1.rdc	c24649c349619ad5911bced14fca152c14506469f0abefb9fb8b7f877b537562	fill_tex_trilinear_linear_05/recorder/png/fill_tex_trilinear_linear_05_sample_000001.png	480de02be057e73e54c6686cdc6bea922f64a94a091ce6b4581d2d1e288787aa	fill_tex_trilinear_linear_05/recorder/Report.md	141234c14eb6d62103a64e31f951907c6292416aa576f758abdaca70a2b808c5	final-leaf-event-v1	bound-draw-fbo-color-v1	512	512	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	lod-half-sensitivity-final-texture-gate
