index	case	rdc_path	rdc_sha256	recorder_png_path	recorder_png_sha256	recorder_report_path	recorder_report_sha256	target_event_policy	output_attachment_policy	width	height	format	samples	color_space	compare_policy	counter_policy	determinism_policy	feature_gate
1	build.build.capture.1	4.glmark2_800x600/build/recorder/trace/build_capture_1.rdc	34a71547fac4dfe6a24a56afa6ba9358dcbc2ea05201c3ff3f5dcfef27738a39	4.glmark2_800x600/build/recorder/png/frame_000000.png	0c557984b213d7aea1de6bd67b717096387fce64d71ffbc015cb0221ed89f979	4.glmark2_800x600/build/recorder/Report.md	11b87f85168c43f8d1af3843e0af22617e188e187953ad52e610b689f561379b	final-leaf-event-v1	bound-draw-fbo-color-v1	800	600	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	glmark2-build-native-pco-800x600
2	bump.bump.capture.1	4.glmark2_800x600/bump/recorder/trace/bump_capture_1.rdc	e91075fc46fd9cf3b811b79e6076c70ae032d711f30a14ae79a211e1e242c8be	4.glmark2_800x600/bump/recorder/png/frame_000000.png	a9e2cc1501f6905ac211563e380820d2367058bb90cfe7037416d61168b1fc3c	4.glmark2_800x600/bump/recorder/Report.md	159d936f81a5931c2436f6aa9138623b50b6b4dfcfbc374b6728368966721be4	final-leaf-event-v1	bound-draw-fbo-color-v1	800	600	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	glmark2-bump-native-pco-800x600
3	conditionals.conditionals.capture.1	4.glmark2_800x600/conditionals/recorder/trace/conditionals_capture_1.rdc	e41a58d75b436c6526c6553d24926ea1a42902a43e5d329dea623092cf52650f	4.glmark2_800x600/conditionals/recorder/png/frame_000000.png	b95e4b9e28bc62ac355426e0dfc086e42d98956b835371e2148dbbd63d35f817	4.glmark2_800x600/conditionals/recorder/Report.md	1694365e90f1a56b22c112db333a52641ce48cd85a28937c298f5d8f8883acca	final-leaf-event-v1	bound-draw-fbo-color-v1	800	600	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	glmark2-conditionals-native-pco-800x600
4	effect2d.effect2d.capture.1	4.glmark2_800x600/effect2d/recorder/trace/effect2d_capture_1.rdc	0933be5247c2cb2ceb2ad0a8ef1caff6c6902ef12c1e8405ff0fbc8d3310a87f	4.glmark2_800x600/effect2d/recorder/png/frame_000000.png	62bd27e17037f856a1f11ddc19f565f2594b4847d670bb6679093adddda2164b	4.glmark2_800x600/effect2d/recorder/Report.md	f5a0e569b86439ccd5059e849135eb8c3b5e2d93a3ddd5a60d6661f2953029cb	final-leaf-event-v1	bound-draw-fbo-color-v1	800	600	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	glmark2-effect2d-native-pco-800x600
5	ideas.ideas.capture.1	4.glmark2_800x600/ideas/recorder/trace/ideas_capture_1.rdc	652f31103b8b668548928c3ef9b97ec545439c5dedd11e259422675f19702f6c	4.glmark2_800x600/ideas/recorder/png/frame_000000.png	daeefab86c2b210cca79334cafcf9d2cb0faec21fc841acf9d722e90de71ed5f	4.glmark2_800x600/ideas/recorder/Report.md	0584fbbd72f42077ebb4fbf17dc14beda96da346fd4a271e8a0b6de957da6178	final-leaf-event-v1	bound-draw-fbo-color-v1	800	600	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	glmark2-ideas-native-pco-800x600
6	refract.refract.capture.1	4.glmark2_800x600/refract/recorder/trace/refract_capture_1.rdc	acb3dcef7594ea8bcaf98841cd8399d4e89c66389dd3d3f793d886365d5e1058	4.glmark2_800x600/refract/recorder/png/frame_000000.png	1ed309439ba1984b50d85fef598632ff0946bdf8b34cee15334c751242f331bc	4.glmark2_800x600/refract/recorder/Report.md	d91b1709e96f82c9945122ddde0f664581600e5f8ac6f0469d27bee4c59131d5	final-leaf-event-v1	bound-draw-fbo-color-v1	800	600	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	glmark2-refract-native-pco-sequence-800x600
7	shading.shading.capture.1	4.glmark2_800x600/shading/recorder/trace/shading_capture_1.rdc	1eab45bba70ac9a6c47986764bedb8a9ec9fc8a1396eebedb65d79889c3c58d2	4.glmark2_800x600/shading/recorder/png/frame_000000.png	731dca2732ae8fb8aa1297a79092012b016dde1159daa42574e48de009d5ff55	4.glmark2_800x600/shading/recorder/Report.md	6874ba004fe85a2c46aa00983d5a874aaef9b0aa562b9001a56e487a16c59add	final-leaf-event-v1	bound-draw-fbo-color-v1	800	600	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	glmark2-shading-native-pco-800x600
8	shadow.shadow.capture.1	4.glmark2_800x600/shadow/recorder/trace/shadow_capture_1.rdc	9fde940bc8640d66acfcccfa7d4c654c3452ce376b5b3c7dc499805c4e24298e	4.glmark2_800x600/shadow/recorder/png/frame_000000.png	56403cca6b0e6bb26e03f5189a143b6155a2bf5027c044d05a06a1c8bd41424e	4.glmark2_800x600/shadow/recorder/Report.md	34807d0bd35883683e69ab4f86a3e6203b39137ce5319277fa517c3c666796a2	final-leaf-event-v1	bound-draw-fbo-color-v1	800	600	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	glmark2-shadow-native-pco-sequence-800x600
9	terrain.terrain.capture.1	4.glmark2_800x600/terrain/recorder/trace/terrain_capture_1.rdc	c2ae3165097baefeab8262397fd56864cb2421c1115e5603dba58136e213094d	4.glmark2_800x600/terrain/recorder/png/frame_000000.png	ff910398ffcb21bc33f860f19533cabaff5a28459e755924afc20ff5dec8b340	4.glmark2_800x600/terrain/recorder/Report.md	aa399edfc248ea7ee2e7778c744a0e636b547ba55c406e59cbda6c67422e6650	final-leaf-event-v1	bound-draw-fbo-color-v1	800	600	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	glmark2-terrain-native-pco-sequence-800x600
10	texture.texture.capture.1	4.glmark2_800x600/texture/recorder/trace/texture_capture_1.rdc	cba5c136c9cd9e16db2c2c242e435c39f31dc5f6778338851065c468aa98ca10	4.glmark2_800x600/texture/recorder/png/frame_000000.png	e845f105c474b708232e14dc3d8801446c42e42d2134fff6b1a12a492b577a18	4.glmark2_800x600/texture/recorder/Report.md	2b4b359324a01d92dc63ad264df858f1aecfc502c726c8c32c8e1cda11c036c0	final-leaf-event-v1	bound-draw-fbo-color-v1	800	600	R8G8B8A8_UNORM	1	png-decoded-rgba8	rgba8-exact-regression-v1	llvmpipe-17-exact-selection-normalized-v1	two-cold-replays-exact-v1	glmark2-texture-native-pco-800x600
